Year,Authority Name,Date Created,Created by,Official Citation,Dependency,Single or Multi-Jurisdictional,Member Governments,Contact Person,Title,Phone,Address,City,State,Zip,Board Members
2013,"Butts County, City of Flovilla, City of Jackson, and City of Jenkinsburg Water and Sewer Authority",06-Mar-86,Local Law,"Act of 1986, p. 5457",Independent,Multi-Jurisdictional,Flovilla City,Marcie R. Seleb,General Manager,770-775-0042,Post Office Box 145,Jackson,Georgia,30233,"Eddie J. Roberts, Jr.Burt JonesWesley J. KeberHarvey NorrisJ.B. White"
2013,"Butts County, City of Flovilla, City of Jackson, and City of Jenkinsburg Water and Sewer Authority",06-Mar-86,Local Law,"Act of 1986, p. 5457",Independent,Multi-Jurisdictional,Jackson City,Marcie R. Seleb,General Manager,770-775-0042,Post Office Box 145,Jackson,Georgia,30233,"Eddie J. Roberts, Jr.Burt JonesWesley J. KeberHarvey NorrisJ.B. White"
2013,"Butts County, City of Flovilla, City of Jackson, and City of Jenkinsburg Water and Sewer Authority",06-Mar-86,Local Law,"Act of 1986, p. 5457",Independent,Multi-Jurisdictional,Jenkinsburg Town,Marcie R. Seleb,General Manager,770-775-0042,Post Office Box 145,Jackson,Georgia,30233,"Eddie J. Roberts, Jr.Burt JonesWesley J. KeberHarvey NorrisJ.B. White"
2013,Development Authority of Lee County,05-May-70,General Statute,O.C.G.A. 36-62-1,Dependent,Single-Jurisdictional,Lee County,Greg Crowder,Chairman,229-759-2422,100 B Starksville Avenue North,Leesburg,Georgia,31763,"Al ManryFred FinneyGary HarrellGreg CrowderLarry WaldenLarry WaltersLee StanleyPhil Franklin"
2013,"Housing Authority of the City of Blakely, Georgia",23-Aug-50,Local Law,Local Law,Independent,Single-Jurisdictional,Blakely City,Gracie Worlds,Executive Director,229-723-3446,Post Office Box 586,Blakely,Georgia,39823,"Sanjonetta BryantGwen HoustonMary HolmesAnthony Yarbrough ChairmanFred Daniels, Jr.Linda Leonard"
2013,Gilmer County Building Authority,06-May-05,Local Law,House Bill 754,Independent,Single-Jurisdictional,Gilmer County,"Diana Buttram, County Clerk - Gilmer County Georgia",Authority Contact,706-515-2304,"1 Broad Street, Suite 106",Ellijay,Georgia,30540,"Max Holstein, ChairMark A. HiceHubert Parker"
2013,"Housing Authority of the City of Lawrenceville, GA",17-Jul-50,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Lawrenceville City,Lejla Slowinski,Executive Director,770-963-4900,502 Glenn Edge Drive,Lawrenceville,Georgia,30046,"Andre YoungJoanne MaloneAnthony MichaelRobert PopeJo Ann ShipleyJeff GuyDee Russell"
2013,City of Rome Recreational Facilities Authority,11-Mar-99,Local Law,"Georgia Laws 1999, p. 3552 et seq.",Independent,Single-Jurisdictional,Rome City,Joseph F. Smith,City Clerk,706-236-4460,601 Broad Street,Rome,Georgia,30161,"Evie McNieceJohn BishopBill FricksErnie SmithChris Twyman"
2013,Athens-Clarke County Downtown Development Authority,21-Mar-95,General Statute,O.C.G.A. 36-42-1,Dependent,Single-Jurisdictional,Athens-Clarke CG,Mary Eady,Office Manager,706-353-1421,P.O. Box 1295,Athens,Georgia,30603,"Brian BrodrickChris BlackmonErica CascioMike HambyNancy DensonRegina QuickWilliam Overend"
2013,Downtown Athens Development Authority,01-Jan-78,Local Constitutional Amendment,"Constitutional Amendment, 1977, p. 3534",Independent,Single-Jurisdictional,Athens-Clarke CG,Kathryn Lookofsky,Executive Director,706-353-1421,Post Office Box 1295,Athens,Georgia,30603,"Brian BrodrickChris BlackmonErica CascioMike HambyNancy DensonRegina QuickWilliam Overend"
2013,Housing Authority of the City of Colquitt,02-Jun-57,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Colquitt City,Joy T. Blocker,Director,229-758-3348,208 West Pine Street,Colquitt,Georgia,39837,"Burnell GrantSusan M. TurnerDavid VarnodoeDanny Helms"
2013,City of Monroe Convention and Visitors Bureau,15-Jan-08,Local Law,48-13-61,Dependent,Single-Jurisdictional,Monroe City,Matthew Chancey,,770-266-5355,215 North Broad Street,Monroe,Georgia,30655,"Charles SandersRick HuszaghMike Gray Virgil Williams, Jr. Wes PetersNathan Little Lisa Reynolds Anderson George Baker, III"
2013,Housing Authority of the City of Cumming,08-Jun-62,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Cumming City,Ginny Kirby,Admin Asst,770-887-5331,102 Social Circle,Cumming,Georgia,30040,"Joel G. WebbSara PruittDennis IngramRichard Neville"
2013,Schley-Sumter-Macon Counties Joint Development Authority,24-Sep-04,General Statute,O.C.G.A. 36-62-5.1,Independent,Multi-Jurisdictional,Macon County,David Garriga,Executive Director,229-924-7007,P.O. Box 602,Americus,Georgia,31709,"Dan GattisEdward ShattlesGordon SuttonGreg BarineauJackie BryceJimmy DavisJoseph EasonRick DavisRoosevelt James"
2013,Schley-Sumter-Macon Counties Joint Development Authority,24-Sep-04,General Statute,O.C.G.A. 36-62-5.1,Independent,Multi-Jurisdictional,Schley County,David Garriga,Executive Director,229-924-7007,P.O. Box 602,Americus,Georgia,31709,"Dan GattisEdward ShattlesGordon SuttonGreg BarineauJackie BryceJimmy DavisJoseph EasonRick DavisRoosevelt James"
2013,Schley-Sumter-Macon Counties Joint Development Authority,24-Sep-04,General Statute,O.C.G.A. 36-62-5.1,Independent,Multi-Jurisdictional,Sumter County,David Garriga,Executive Director,229-924-7007,P.O. Box 602,Americus,Georgia,31709,"Dan GattisEdward ShattlesGordon SuttonGreg BarineauJackie BryceJimmy DavisJoseph EasonRick DavisRoosevelt James"
2013,City of Villa Rica Public Facilities Authority,14-May-08,Local Law,"HB 1439, 149th Gen Assembly (GA 2008) (enacted)",Independent,Single-Jurisdictional,Villa Rica City,Larry Wood,City Manager/Treasurer,678-840-1211,571 West Bankhead Highway,Villa Rica,Georgia,30180,"Danny CarterJ. Allen CollinsPatrick HendricksonRusty DeanShirley MarchmanVerland BestWoody Holland"
2013,"Housing Authority of the City of Sugar Hill, Georgia",11-Aug-97,General Statute,O.C.G.A. Sec. 8-3-1 et seq.,Independent,Single-Jurisdictional,Sugar Hill City,Frank Hartley,Attorney-Asst. Sec.,770-963-1997,Post Office Drawer 1250,Lawrenceville,Georgia,30046,"Rob ColemanTracie ComerBarbara ""B.J."" GriffithRosanna TetaHoney Valvo"
2013,DeKalb County Hospital Authority,19-Sep-57,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,DeKalb County,Nancy H. Lawson,Executive Assistant,404-501-5213,2701 N. Decatur Road,Decatur,Georgia,30033,"Georgia BarkersMereda Davis JohnsonJohn R. GerlachOliver LeeGregory LevettAlbert Scott, MDWilliam Hardcastle, MDJohn J. Funny(Vacancy)"
2013,Downtown Development Authority of Forsyth,06-Jan-98,General Statute,O.C.G.A. 36-42-1,Dependent,Single-Jurisdictional,Forsyth City,C. Robert Melton,Attorney,478-994-5171,Post Office Box 1447,Forsyth,Georgia,31029,"Bonnie BarkerBrad EdenfieldKen BowmanLena JonesMike DoddPaul JosseyRalph Ogletree"
2013,The Development Authority of Pickens County,09-Sep-77,General Statute,O.C.G.A. 36-62-1,Independent,Single-Jurisdictional,Pickens County,Phillip Landrum III,Development Authority Attorney,706-692-6464,1266 East Church St Suite 250,Jasper,Georgia,30143,"Charles FendleyDon Boggus, Jr.Howard RayJerry EdwardsJohn R. PoolRobert L PayneTommy Lindsey"
2013,Greene County Development Authority,06-Nov-62,Local Constitutional Amendment,"Constitutional Amendment; 1962, p. 985; continued, 1985, p, 4246",Independent,Single-Jurisdictional,Greene County,Phil Mellor,Director of Economic Development,706-453-7592,Post Office Box 741,Greensboro,Georgia,30642,"Jim HudsonJohn MyersMark LipscombRabun NealVincent LewisWayne Jackson"
2013,Hospital Authority of Ben Hill County,09-Apr-69,General Statute,07/31/1970,Independent,Single-Jurisdictional,Ben Hill County,Sandra Holland,Administrative Assistant,229-424-7132,Post Office Box 1447,Fitzgerald,Georgia,31750,"Susan HughesVanessa MeltonMichael RuffinJennifer TurnerJoe Worthington"
2013,Laurens County Solid Waste Management Authority,16-May-95,General Statute,12-8-50,Independent,Multi-Jurisdictional,Laurens County,Michael Snipes,Director,478-676-3963,"1101-L Hillcrest Parkway, PMB 417",Dublin,Georgia,31021,"D. M. MullisRoscoe BrowerTommy DanielPhil BestGeorge GorntoMs. Willie Paulk"
2013,Laurens County Solid Waste Management Authority,16-May-95,General Statute,12-8-50,Independent,Multi-Jurisdictional,Dublin City,Michael Snipes,Director,478-676-3963,"1101-L Hillcrest Parkway, PMB 417",Dublin,Georgia,31021,"D. M. MullisRoscoe BrowerTommy DanielPhil BestGeorge GorntoMs. Willie Paulk"
2013,Laurens County Solid Waste Management Authority,16-May-95,General Statute,12-8-50,Independent,Multi-Jurisdictional,East Dublin City,Michael Snipes,Director,478-676-3963,"1101-L Hillcrest Parkway, PMB 417",Dublin,Georgia,31021,"D. M. MullisRoscoe BrowerTommy DanielPhil BestGeorge GorntoMs. Willie Paulk"
2013,"Downtown Development Authority of Albany, Georgia",25-Mar-03,General Statute,"36-42-1, Act of 1981, Ga. Laws, p. 1744",Dependent,Single-Jurisdictional,Albany City,D. Aaron Blair,Executive Director,229-483-7665,Post Office Box 447,Albany,Georgia,31702,"Andrew Reid Sr.Kilena UnderwoodDavid PrisantLaNicia HartPhil CannonThelma Adams JohnsonBillie J. Flether"
2013,DeKalb County Convention Center Authority,04-Apr-96,Local Law,HB 1620,Independent,Single-Jurisdictional,DeKalb County,Tom Thibadeau,Authority Contact,404-634-6335,"1957 Lakeside Parkway, Suite 510",Tucker,Georgia,30084,
2013,Hawkinsville Downtown Development Authority,29-Jun-82,Local Law,"GA Law L 1981, pg 1744",Dependent,Single-Jurisdictional,Hawkinsville City,Karen L. Bailey,Staff for DDA,478-783-9294,P. O. Box 120,Hawkinsville,Georgia,31036,"Richard Coley, ""Dick""Ben CraveyW. Mansfield Jennings III, ""Manse""James JoynerChuck Southerland Lee SladeRamsey T. Way, Jr."
2013,Richmond County Hospital Authority,21-Dec-59,General Statute,O.C.G.A. 31-7-70,Independent,Single-Jurisdictional,Augusta/Richmond CG,Carolyn D. Mills,Executive Assistant,706-774-8045,1350 Walton Way,Augusta,Georgia,30901,"Reverend Clyde Hill, Sr.Jeffrey L. ForemanJames W. Bennett, Jr.A. Bleakley Chandler, M.D.Eugene F. McManusThomas E. SizemoreCharles G. CayeJames C. Sherman, M.D.Joseph S. Bowles"
2013,Harris County Public Improvements Authority,01-Jul-95,Local Law,"GA Laws 1995, p. 4052",Independent,Single-Jurisdictional,Harris County,Nancy D. McMichael,County Clerk,706-628-4958,P. O. Box 365,Hamilton,Georgia,31811,"J. Harry LangeJoey LaudermilkCharles BlairDaniel B. BridgesLynda Dawson"
2013,Development Authority of Harris County,18-May-76,General Statute,O.C.G.A. 36-62-1,Independent,Single-Jurisdictional,Harris County,Nancy D. McMichael,County Clerk,706-628-4958,Post Office Box 365,Hamilton,Georgia,31811,"Derek WilliamsCharles BlairCharles WyattHarry BoydBen WilliamsLynda DawsonMark SmithRyan Clements"
2013,The Hospital Authority of Peach County,24-Sep-49,General Statute,O. C. G. A. 31-7-70,Independent,Single-Jurisdictional,Peach County,Nancy Peed,Administrator/CEO,478-825-8691,601 Blue Bird Blvd.,Fort Valley,Georgia,31030,"Al WaldrepCheryl Young, MDClinton DixonJohn StumboMelvin WalkerThomas GreenBarbara HumphreyGerald WalkerLarry Collins"
2013,Covington Redevelopment Authority,18-May-09,General Statute,OCGA 36-61-1,Dependent,Single-Jurisdictional,Covington City,Randy Vinson,Secretary,770-385-2179,2116 Stallings Street,Covington,Georgia,30014,"Elisha HuntKim CarterRoger SmithScott SirotkinCammie MellarRoselyn OsuagwuMatt HarrisJuanita Thompson, Chair"
2013,City of Covington Parking Authority,16-Dec-74,Local Constitutional Amendment,"Constitutional Amendmant, 1973 p. 1506; continued, 1986, p. 3871",Independent,Single-Jurisdictional,Covington City,Steve Horton,City Manager,770-385-2070,Post Office Box 1527,Covington,Georgia,30015,"Lee MayfieldCharles WilbornCham StoneDenise SpiersMayor Ronnie Johnston, Chair"
2013,"Urban Redevelopment Agency of the City of Kennesaw, Georgia",03-Sep-03,General Statute,O.C.G.A. 36-61-18,Dependent,Single-Jurisdictional,Kennesaw City,Wanda A. Steele,Economic Development Officer,770-424-8274,2529 J.O. Stephenson Avenue,Kennesaw,Georgia,30144,"Arthur HuntHerb Richardson"
2013,"Downtown Development Authority of Dawsonville, Georgia",02-Feb-96,Local Law,O.C.G.A. 36-42-1,Dependent,Single-Jurisdictional,Dawsonville City,Bonnie Warne,Authority Contact,706-265-3256,P.O. Box 6,Dawsonville,Georgia,30534,"Chris GainesGordon PirkleKeith StoneNick NicodemusPhil GoodsonSid Manning"
2013,"Coweta, Fayette, Meriwether Joint Development Authority",09-Dec-94,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Coweta County,Mike Barber,Chair,770-304-1777,100 International Park,Newnan,Georgia,30265,"Jerry LoftinMatt ForesheeMike Barber"
2013,"Coweta, Fayette, Meriwether Joint Development Authority",09-Dec-94,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Fayette County,Mike Barber,Chair,770-304-1777,100 International Park,Newnan,Georgia,30265,"Jerry LoftinMatt ForesheeMike Barber"
2013,"Coweta, Fayette, Meriwether Joint Development Authority",09-Dec-94,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Meriwether County,Mike Barber,Chair,770-304-1777,100 International Park,Newnan,Georgia,30265,"Jerry LoftinMatt ForesheeMike Barber"
2013,Residential Care Facilities for the Elderly Authority of Athens-Clarke County,01-Jul-97,General Statute,OCGA 31-7-110 et seq.,Independent,Single-Jurisdictional,Athens-Clarke CG,David K. Linder,Attorney,706-548-1151,2500 Daniell's Br Rd Bldg 200 St 3A,Athens,Georgia,30606,
2013,"Housing Authority of the City of Thomasville, Ga.",01-Jun-51,General Statute,n/a,Independent,Multi-Jurisdictional,Boston City,Linda B. Rehberg,Executive Director,229-226-4065,216 S. College St.,"Thomasville, Ga.",Georgia,31792,"Leroy Williams, ChairmanJuanita Jackson,Co-ChairmanJerry StuddardElaine ShanksFrank Delaney"
2013,"Housing Authority of the City of Thomasville, Ga.",01-Jun-51,General Statute,n/a,Independent,Multi-Jurisdictional,Thomasville City,Linda B. Rehberg,Executive Director,229-226-4065,216 S. College St.,"Thomasville, Ga.",Georgia,31792,"Leroy Williams, ChairmanJuanita Jackson,Co-ChairmanJerry StuddardElaine ShanksFrank Delaney"
2013,Athens-Clarke County Industrial Development Authority,17-Mar-60,Local Constitutional Amendment,"Constitutional Amendment, 1960, p. 1379; continued, 1985, p. 4134",Independent,Single-Jurisdictional,Athens-Clarke CG,David K. Linder,Attorney,706-548-1151,"2500 Daniell's Br Rd, Bldg 200 St. 3A",Athens,Georgia,30606,"Andy Herod, TreasurerBrian Brodrick, Asst. Secretary/Asst. TreasurerNancy Denson, Vice ChairmanSloane Nichols, SecretaryTal C. DuVall, Chairman"
2013,"Development Authority of the Unified Government of Athens-Clarke County, Georgia",06-Jul-99,General Statute,O.C.G.A. 36-62-1,Independent,Single-Jurisdictional,Athens-Clarke CG,David K. Linder,Attorney,706-548-1151,"2500 Daniell's Br Rd, Bldg 200 St. 3A",Athens,Georgia,30606,"Tal Duvall, ChairmanGustavo Burnam, Vice ChairmanMike Hamby, Secretary/TreasurerJeanne Westbrook, Asst. Secretary/TreasurerCharles Edward Barron, Jr.Michael S. GreenleeVirginia Patel"
2013,Paulding County Hospital Authority,06-Jan-54,General Statute,O.C.G.A. 31-7-70,Independent,Single-Jurisdictional,Paulding County,Laura Chollet,Executive Secretary,770-792-5032,805 Sandy Plains Road,Marietta,Georgia,30066,"Jackie BatesCharles BrockDavid AustinT. E. Durham, Jr.Nora GoodmanElaine LaneRonnie RayDavid MirolliLoran Wills, Chairman"
2013,"Housing Authority of the City of Harlem, Georgia",18-Sep-51,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Harlem City,Kelly S. Evans,Executive Director,706-556-3025,Post Office Box 837,Harlem,Georgia,30814,"Philip J. TurnerEddie GermanyFranklin JenningsAnn BlalockLee Ann Meyer"
2013,Housing Authority of the City of Camilla,16-Mar-50,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Norman Park City,Barbara A. Hilliard,Executive Director,229-336-8543,Post Office Box 247,Camilla,Georgia,31730,"Robert McDonaldRhunette OliverDerrick KeatonDan BollingerA. A. McNeill, MDWillie Woodard"
2013,Housing Authority of the City of Camilla,16-Mar-50,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Baconton City,Barbara A. Hilliard,Executive Director,229-336-8543,Post Office Box 247,Camilla,Georgia,31730,"Robert McDonaldRhunette OliverDerrick KeatonDan BollingerA. A. McNeill, MDWillie Woodard"
2013,Housing Authority of the City of Camilla,16-Mar-50,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Camilla City,Barbara A. Hilliard,Executive Director,229-336-8543,Post Office Box 247,Camilla,Georgia,31730,"Robert McDonaldRhunette OliverDerrick KeatonDan BollingerA. A. McNeill, MDWillie Woodard"
2013,Housing Authority of the City of Camilla,16-Mar-50,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Meigs City,Barbara A. Hilliard,Executive Director,229-336-8543,Post Office Box 247,Camilla,Georgia,31730,"Robert McDonaldRhunette OliverDerrick KeatonDan BollingerA. A. McNeill, MDWillie Woodard"
2013,Hospital Authority of Cobb County,07-Aug-62,General Statute,O.C.G.A. 31-7-70,Independent,Single-Jurisdictional,Cobb County,Laura Chollet,Executive Secretary,770-792-5032,805 Sandy Plains Road,Marietta,Georgia,30066,"Nancy Arnold, Vice ChairmanJames Coxwell, Sr.Thomas E. Gearhard, M.D.Michael D. Goodman, SecretaryDonald NewsomSteve Wilson, Pharm.D.Wallace T. CoopwoodKenneth Nix (passed away Oct.23, 2012)"
2013,Hospital Authority of Douglas County,07-May-46,General Statute,O.C.G.A. 31-7-70,Independent,Single-Jurisdictional,Douglas County,Laura Chollet,Executive Secretary,770-792-5032,805 Sandy Plains Road,Marietta,Georgia,30066,"Kathy BarnesBilly MayhewGary MillerTom E. NicholsonRickey RolandHarry Sparks"
2013,Cobb County Kennestone Hospital Authority,02-Oct-72,General Statute,O.C.G.A. 31-7-70,Independent,Single-Jurisdictional,Cobb County,Laura Chollet,Executive Secretary,770-792-5032,805 Sandy Plains Road,Marietta,Georgia,30066,"R. Randall Bentley, Sr.Bill Hutson Charles J. JonesBill EneteTom PhillipsDr. Paul Payne Janet StreetButch Thompson"
